! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AD_FFA-W3-241 airfoil
!
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
False         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
!    -2.4131   alpha0            ! 0-lift angle of attack, depends on airfoil.
!         14   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
!        -14   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
!          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
!     6.8415   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
!"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
!"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
!"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
!"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
!"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
!"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
!"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
!"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
!"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
!"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
!          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
!          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
!          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
!          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
!     1.4974   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
!   -0.93634   Cn2               ! As Cn1 for negative AOAs.
!       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
!  0.0056729   Cd0               ! 2D drag coefficient value at 0-lift.
!   -0.03774   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
!          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>]
!          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
!          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
!          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
!"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
!"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
!"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
       104   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000	0.000000  	0.001000  	0.000000  
-178.478571	0.059291  	0.001000  	0.060857  
-176.957143	0.118583  	0.001000  	0.121714  
-175.435714	0.177874  	0.001000  	0.182571  
-173.914286	0.237165  	0.001000  	0.243429  
-172.392857	0.296456  	0.001000  	0.304286  
-170.871429	0.355748  	0.001000  	0.365143  
-169.350000	0.415039  	0.011936  	0.398716  
-167.828571	0.474330  	0.030266  	0.395709  
-166.307143	0.533621  	0.050883  	0.392702  
-164.785714	0.592912  	0.073731  	0.389696  
-163.264286	0.652204  	0.098746  	0.386689  
-161.742857	0.711495  	0.125858  	0.383683  
-160.221429	0.770786  	0.154992  	0.380676  
-158.700000	0.830077  	0.186065  	0.374233  
-153.792857	0.802781  	0.298446  	0.351564  
-148.885714	0.789417  	0.426814  	0.334098  
-143.978571	0.777179  	0.567455  	0.334348  
-139.071429	0.759123  	0.716305  	0.336740  
-134.164286	0.731308  	0.869063  	0.348312  
-129.257143	0.691610  	1.021321  	0.360060  
-124.350000	0.639149  	1.168692  	0.372797  
-119.442857	0.573988  	1.306935  	0.385014  
-114.535714	0.496947  	1.432082  	0.393167  
-109.628571	0.409470  	1.540552  	0.400693  
-104.721429	0.313514  	1.629255  	0.400544  
-99.814286	0.211452  	1.695682  	0.400006  
-94.907143	0.105975  	1.737980  	0.389575  
-90.000000	0.000000  	1.755000  	0.379144  
-85.092857	-0.105975 	1.737980  	0.356404  
-80.185714	-0.211452 	1.695682  	0.333664  
-75.278571	-0.313514 	1.629255  	0.303720  
-70.371429	-0.409470 	1.540552  	0.273493  
-65.464286	-0.496947 	1.432082  	0.239438  
-60.557143	-0.573988 	1.306935  	0.205071  
-55.650000	-0.639149 	1.168692  	0.169874  
-50.742857	-0.691610 	1.021321  	0.134571  
-45.835714	-0.731308 	0.869063  	0.100178  
-40.928571	-0.759123 	0.716305  	0.065948  
-36.021429	-0.777179 	0.567455  	0.031554  
-31.114286	-0.789417 	0.426814  	-0.002878 
-26.207143	-0.802781 	0.298446  	-0.046646 
-21.300000	-0.830077 	0.186065  	-0.093157 
-19.771429	-0.753235 	0.173788  	-0.106863 
-18.242857	-0.676393 	0.161511  	-0.116121 
-16.714286	-0.599551 	0.149234  	-0.125380 
-15.185714	-0.522708 	0.136957  	-0.134639 
-13.657143	-0.445866 	0.124680  	-0.143898 
-12.128571	-0.369024 	0.112403  	-0.153156 
-10.600000	-0.292182 	0.100126  	-0.162415 
-9.071429 	-0.215340 	0.087848  	-0.145096 
-7.542857 	-0.138497 	0.075571  	-0.110603 
-6.014286 	-0.061655 	0.063294  	-0.076110 
-4.485714 	0.015187  	0.051017  	-0.041616 
-2.957143 	0.092029  	0.038740  	-0.007123 
0.100000  	0.245714  	0.014186  	0.063087  
6.600000  	1.013946  	0.017884  	0.073970  
9.830000  	1.328848  	0.026328  	0.076272  
13.300000 	1.367716  	0.050691  	0.068367  
15.300000 	1.259820  	0.081767  	0.069794  
17.800000 	1.212910  	0.120677  	0.081974  
21.300000 	1.185825  	0.186065  	0.104602  
26.207143 	1.146830  	0.298446  	0.042468  
31.114286 	1.127739  	0.426814  	-0.014800 
36.021429 	1.110256  	0.567455  	-0.055507 
40.928571 	1.084461  	0.716305  	-0.095070 
45.835714 	1.044726  	0.869063  	-0.129729 
50.742857 	0.988015  	1.021321  	-0.163976 
55.650000 	0.913070  	1.168692  	-0.195915 
60.557143 	0.819982  	1.306935  	-0.227555 
65.464286 	0.709924  	1.432082  	-0.256865 
70.371429 	0.584957  	1.540552  	-0.285908 
75.278571 	0.447877  	1.629255  	-0.311688 
80.185714 	0.302074  	1.695682  	-0.337284 
85.092857 	0.151393  	1.737980  	-0.358214 
90.000000 	0.000000  	1.755000  	-0.379144 
94.907143 	-0.105975 	1.737980  	-0.389575 
99.814286 	-0.211452 	1.695682  	-0.400006 
104.721429	-0.313514 	1.629255  	-0.400544 
109.628571	-0.409470 	1.540552  	-0.400693 
114.535714	-0.496947 	1.432082  	-0.393167 
119.442857	-0.573988 	1.306935  	-0.385014 
124.350000	-0.639149 	1.168692  	-0.372797 
129.257143	-0.691610 	1.021321  	-0.360060 
134.164286	-0.731308 	0.869063  	-0.348312 
139.071429	-0.759123 	0.716305  	-0.336740 
143.978571	-0.777179 	0.567455  	-0.334348 
148.885714	-0.789417 	0.426814  	-0.334098 
153.792857	-0.802781 	0.298446  	-0.351564 
158.700000	-0.830077 	0.186065  	-0.374233 
160.221429	-0.770786 	0.154992  	-0.382890 
161.742857	-0.711495 	0.125858  	-0.401111 
163.264286	-0.652204 	0.098746  	-0.419332 
164.785714	-0.592912 	0.073731  	-0.437553 
166.307143	-0.533621 	0.050883  	-0.455774 
167.828571	-0.474330 	0.030266  	-0.473995 
169.350000	-0.415039 	0.011936  	-0.492216 
170.871429	-0.355748 	0.001000  	-0.456429 
172.392857	-0.296456 	0.001000  	-0.380357 
173.914286	-0.237165 	0.001000  	-0.304286 
175.435714	-0.177874 	0.001000  	-0.228214 
176.957143	-0.118583 	0.001000  	-0.152143 
178.478571	-0.059291 	0.001000  	-0.076071 
180.000000	0.000000  	0.001000  	0.000000  
EOT
